Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates with glob **/*.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/locale with glob **/*.mo.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/locale with glob **/*.mo.
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1745343197.0219505
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1745343197.0219505
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1745343197.5709417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1745343197.564942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1745343197.5809414
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1745343197.611941
File /usr/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1745343197.301946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1745343197.601941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1745343197.554942
File /usr/lib/python3.11/logging/handlers.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/IKONOIJOY_Ranking/settings.py first seen with mtime 1745344479.0044289
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1745343197.243947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1745343197.556942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1745343197.0979493
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1745343197.554942
File /usr/lib/python3.11/json/scanner.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1745343196.552958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1745343197.0949492
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1745343197.614941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1745343196.552958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1745343197.557942
File /usr/lib/python3.11/logging/config.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1745343197.609941
File /etc/python3.11/sitecustomize.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/contextvars.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1745343197.6049411
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1745343197.611941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/decouple.py first seen with mtime 1745343196.5409582
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1745343197.3029459
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1745343197.244947
File /usr/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1745343197.5219424
File /usr/lib/python3.11/opcode.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/urllib/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1745343197.6079412
File /usr/lib/python3.11/shutil.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1745343197.2049475
File /usr/lib/python3.11/asyncio/runners.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1745343197.601941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1745343196.550958
File /usr/lib/python3.11/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1745343196.5889573
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1745343197.3029459
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1745343197.5629418
File /usr/lib/python3.11/html/entities.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/files/songs.py first seen with mtime 1745343142.6758168
File /usr/lib/python3.11/email/mime/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/re/_constants.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1745343197.5749416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1745343197.564942
File /usr/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1745343197.554942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1745343197.554942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1745343197.605941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1745343197.6029413
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1745343197.301946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1745343197.5709417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1745343197.5769415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1745343197.5879414
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1745343197.552942
File /usr/lib/python3.11/re/_parser.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1745343197.5869415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1745343197.5999413
File /usr/lib/python3.11/argparse.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1745343197.5819416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1745343197.5789416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1745343197.2039475
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1745343197.5559418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1745343197.2049475
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1745343197.5819416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1745343197.609941
File /usr/lib/python3.11/asyncio/sslproto.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/gzip.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1745343197.5869415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1745343197.5819416
File /usr/lib/python3.11/tokenize.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1745343197.244947
File /usr/lib/python3.11/urllib/response.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/textwrap.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/mixins.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/protocols.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/apps.py first seen with mtime 1745343142.6758168
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1745343197.601941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1745343197.5979412
File /usr/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /usr/lib/python3.11/copyreg.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1745343197.6049411
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1745343197.612941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1745343197.5859416
File /usr/lib/python3.11/email/contentmanager.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/concurrent/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1745343197.5869415
File /usr/lib/python3.11/multiprocessing/process.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1745343197.606941
File /usr/lib/python3.11/pkgutil.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/tempfile.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1745343196.5939574
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1745343196.614957
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1745343197.548942
File /usr/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1745343197.5799415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_deprecate.py first seen with mtime 1745343196.619957
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1745343197.614941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1745343197.560942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1745343197.5879414
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1745343197.613941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1745343197.5979412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1745343197.5809414
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageDraw.py first seen with mtime 1745343196.6179569
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1745343197.5859416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1745343197.5789416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1745343197.608941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1745343197.552942
File /usr/lib/python3.11/enum.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1745343197.550942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_imaging.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745343196.612957
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1745343197.0949492
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1745343197.5759416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1745343197.608941
File /usr/lib/python3.11/encodings/aliases.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/tasks.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/base64mime.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/http/cookies.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1745343197.5629418
File /usr/lib/python3.11/wsgiref/util.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/trsock.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/ipaddress.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1745343197.5669417
File /usr/lib/python3.11/email/quoprimime.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/logging/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/decimal.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1745343196.550958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1745343197.608941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1745343197.605941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageColor.py first seen with mtime 1745343196.619957
File /usr/lib/python3.11/ast.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/html/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/policy.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1745343197.553942
File /usr/lib/python3.11/re/_compiler.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1745343197.5769415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1745343197.5879414
File /usr/lib/python3.11/email/encoders.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/charset.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1745343196.552958
File /usr/lib/python3.11/copy.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/operator.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_typing.py first seen with mtime 1745343196.5889573
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1745343197.244947
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/function/song.py first seen with mtime 1745343142.6908166
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1745343197.5709417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1745343196.550958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1745343197.552942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1745343197.605941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1745343197.493943
File /usr/lib/python3.11/asyncio/selector_events.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1745343196.552958
File /usr/lib/python3.11/numbers.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1745343197.608941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1745343197.239947
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates/bookmark.html first seen with mtime 1745343142.7348158
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates/ranking.html first seen with mtime 1745343142.736816
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates/index.html first seen with mtime 1745343142.7348158
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates/result.html first seen with mtime 1745343142.736816
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates/full_list.html first seen with mtime 1745343142.7348158
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1745343197.176948
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1745343197.243947
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/migrations/0002_userchoice_delete_music.py first seen with mtime 1745343142.6908166
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1745343197.245947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1745343197.3409452
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1745343197.5199425
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1745343197.3409452
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1745343197.239947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1745343197.301946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1745343197.5979412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/migrations/__init__.py first seen with mtime 1745343142.6908166
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1745343197.177948
File /usr/lib/python3.11/encodings/idna.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1745343197.5979412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1745343197.301946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1745343197.5739417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1745343197.494943
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1745343197.177948
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1745343197.5739417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1745343197.3409452
File /usr/lib/python3.11/stringprep.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1745343197.4429438
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1745343197.494943
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/IKONOIJOY_Ranking/wsgi.py first seen with mtime 1745343142.104826
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/migrations/0003_rename_oshi_joy_userchoice_joy_and_more.py first seen with mtime 1745343142.6908166
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1745343197.2989461
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1745343197.5199425
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1745343197.299946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1745343197.611941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1745343197.494943
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1745343197.5989413
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/migrations/0001_initial.py first seen with mtime 1745343142.6908166
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1745343197.176948
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1745343197.494943
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1745343197.5839415
